Squirrel 63 cont = 0 stop = 1 
Squirrel 23 cont = 0 stop = 1 
Rank 39 closing
Rank 43 closing
Rank 30 closing
Rank 25 closing
Rank 27 closing
Rank 52 closing
Rank 51 closing
Rank 46 closing
Rank 33 closing
Rank 34 closing
Rank 61 closing
Rank 38 closing
Rank 21 closing
Rank 22 closing
Rank 29 closing
Rank 37 closing
Rank 60 closing
Rank 41 closing
Rank 50 closing
Rank 64 closing
Rank 54 closing
Rank 53 closing
Rank 32 closing
Rank 31 closing
Rank 24 closing
Rank 62 closing
Rank 59 closing
Rank 47 closing
Rank 36 closing
Rank 35 closing
Rank 57 closing
Rank 42 closing
Rank 28 closing
Rank 49 closing
Rank 20 closing
Rank 26 closing
Rank 44 closing
Rank 55 closing
Rank 58 closing
Rank 56 closing
Rank 40 closing
Rank 48 closing
Rank 45 closing
Rank 63 closing
Rank 23 closing
